,Paths
745,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class2_cntr1
746,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class2_cntr2
747,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class2_cntr3
748,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class2_cntr4
749,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class2_cntr5
750,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class2_cntr7
751,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr0
752,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr1
753,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr2
754,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr3
755,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr4
756,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr5
757,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr6
758,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class4_cntr7
759,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr0
760,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr1
761,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr2
762,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr3
763,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr4
764,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr5
765,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr6
766,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_152_1/patch_lesion_class5_cntr7
767,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA09_620_1/patch_lesion_class1_cntr0
768,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA09_620_1/patch_lesion_class2_cntr0
769,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA09_620_1/patch_lesion_class4_cntr0
770,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA09_620_1/patch_lesion_class5_cntr0
771,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class1_cntr0
772,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class1_cntr1
773,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class1_cntr2
774,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class1_cntr3
775,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class1_cntr4
776,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class1_cntr5
777,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class2_cntr0
778,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class2_cntr1
779,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class2_cntr2
780,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class2_cntr3
781,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class2_cntr4
782,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class2_cntr5
783,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class5_cntr0
784,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class5_cntr1
785,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class5_cntr2
786,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class5_cntr3
787,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class5_cntr4
788,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_15_1/patch_lesion_class5_cntr5
789,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr10
790,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr0
791,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr1
792,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr10
793,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr11
794,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr2
795,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr3
796,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr4
797,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr5
798,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr6
799,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr7
800,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr8
801,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class1_cntr9
802,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr0
803,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr1
804,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr11
805,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr2
806,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr3
807,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr4
808,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr5
809,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr6
810,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr7
811,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr8
812,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class2_cntr9
813,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr0
814,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr1
815,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr10
816,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr11
817,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr2
818,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr3
819,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr4
820,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr5
821,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr6
822,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr7
823,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr8
824,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_1_1/patch_lesion_class5_cntr9
825,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr0
826,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr1
827,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr10
828,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr11
829,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr12
830,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr13
831,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr14
832,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr15
833,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr16
834,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr17
835,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr18
836,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr19
837,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr2
838,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr20
839,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr3
840,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr4
841,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr5
842,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr6
843,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr7
844,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr8
845,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr9
846,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr0
847,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr1
848,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr10
849,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr11
850,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr12
851,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr13
852,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr14
853,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr16
854,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr17
855,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr18
856,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr19
857,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr2
858,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr20
859,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr21
860,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr3
861,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr4
862,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr5
863,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr6
864,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr7
865,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr8
866,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr9
867,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr1
868,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr10
869,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr11
870,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr12
871,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr13
872,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr14
873,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr15
874,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr16
875,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr17
876,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr18
877,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr19
878,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr2
879,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr20
880,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr21
881,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class1_cntr21
882,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class2_cntr15
883,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr0
884,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr3
885,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr4
886,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr5
887,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr6
888,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr7
889,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr8
890,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class4_cntr9
891,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr0
892,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr1
893,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr10
894,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr11
895,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr12
896,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr13
897,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr14
898,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr15
899,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr16
900,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr17
901,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_4_1/patch_lesion_class5_cntr18
