,Paths
2343,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr124
2344,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr97
2345,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr107
2346,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr67
2347,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr29
2348,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr96
2349,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr36
2350,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr143
2351,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr150
2352,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr98
2353,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr105
2354,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr143
2355,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr138
2356,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr122
2357,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr30
2358,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr26
2359,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr124
2360,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr101
2361,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr125
2362,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr81
2363,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr39
2364,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr100
2365,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr27
2366,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr60
2367,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr18
2368,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr30
2369,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr76
2370,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr118
2371,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr96
2372,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr90
2373,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr61
2374,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr120
2375,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr101
2376,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr65
2377,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr15
2378,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr133
2379,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr28
2380,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr74
2381,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr123
2382,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr134
2383,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr59
2384,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr3
2385,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr44
2386,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr0
2387,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr51
2388,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr17
2389,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr116
2390,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr42
2391,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr4
2392,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr53
2393,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr52
2394,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr54
2395,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr111
2396,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr35
2397,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr111
2398,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr110
2399,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr107
2400,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr12
2401,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr32
2402,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr148
2403,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr130
2404,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr46
2405,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr99
2406,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr3
2407,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr9
2408,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr142
2409,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr130
2410,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr145
2411,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr42
2412,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr61
2413,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr21
2414,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr123
2415,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr104
2416,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr25
2417,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr114
2418,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr131
2419,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr121
2420,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr121
2421,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr50
2422,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr58
2423,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr29
2424,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr14
2425,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr39
2426,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr148
2427,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr42
2428,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr97
2429,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr138
2430,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr83
2431,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr8
2432,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr1
2433,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr8
2434,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr100
2435,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr49
2436,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr135
2437,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr113
2438,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr112
2439,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr0
2440,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr132
2441,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr81
2442,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr82
2443,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr82
2444,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr91
2445,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr84
2446,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr118
2447,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr19
2448,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr70
2449,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr140
2450,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr63
2451,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr65
2452,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr126
2453,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr95
2454,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr94
2455,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr145
2456,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr83
2457,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr116
2458,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr103
2459,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr59
2460,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr144
2461,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr16
2462,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr26
2463,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr64
2464,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr31
2465,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr117
2466,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr139
2467,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr6
2468,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr44
2469,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr8
2470,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr106
2471,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr17
2472,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr112
2473,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr48
2474,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr91
2475,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr68
2476,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr35
2477,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr69
2478,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr66
2479,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr125
2480,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr147
2481,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr50
2482,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr141
2483,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr64
2484,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr136
2485,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr5
2486,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr125
2487,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr41
2488,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr25
2489,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr35
2490,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr73
2491,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr1
2492,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr129
2493,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr81
2494,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr79
2495,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr54
2496,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr133
2497,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr109
2498,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr85
2499,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr79
2500,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr105
2501,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr97
2502,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr132
2503,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr85
2504,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr73
2505,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr16
2506,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr121
2507,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr95
2508,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr10
2509,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr99
2510,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr11
2511,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr25
2512,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr87
2513,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr7
2514,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr120
2515,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr54
2516,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr119
2517,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr137
2518,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class2_cntr16
2519,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class2_cntr12
2520,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class4_cntr18
2521,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class1_cntr15
2522,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class1_cntr13
2523,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class5_cntr9
2524,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class1_cntr4
2525,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class5_cntr19
2526,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class1_cntr17
2527,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class2_cntr24
2528,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_152_1/patch_lesion_class4_cntr25
